player_key,player_name,batting_score,bowling_score,performance_score,player_elo_like
kuldipyadav,Kuldip Yadav,0.0,35.71,14.284,848.268
asifkm,asifkm,0.0,35.415,14.166,847.063
joeroot,Joe Root,23.532999999999998,0.0,14.119799999999998,846.592
kartiksharma,Kartik Sharma,23.018666666666668,0.0,13.811200000000001,843.441
dasunshanaka,Dasun Shanaka,22.933333333333334,0.0,13.76,842.918
tombanton,Tom Banton,22.9,0.0,13.739999999999998,842.714
wiaanmulder,Wiaan Mulder,22.290499999999998,0.0,13.374299999999998,838.98
ashoksharma,ashoksharma,0.0,33.33166666666666,13.332666666666666,838.555
shahbaznadeem,Shahbaz Nadeem,5.261363636363636,25.06233766233766,13.181753246753246,837.014
matthewshort,Matthew Short,21.82725,0.0,13.09635,836.142
rasikhdar,rasikhdar,0.0,31.940000000000005,12.776000000000003,832.871
vsatyanarayanapenmetsa,V Satyanarayana Penmetsa,7.0,20.83,12.532,830.38
kmasif,kmasif,0.0,30.599999999999994,12.239999999999998,827.399
musheerkhan,musheerkhan,0.0,29.165,11.666,821.538
ankitrajpoot,Ankit Rajpoot,13.7,8.333333333333332,11.553333333333331,820.388
mayankdagar,mayankdagar,0.0,27.848333333333333,11.139333333333333,816.161
mukeshchoudhary,mukeshchoudhary,0.0,27.775,11.11,815.861
sauravchauhan,Saurav Chauhan,18.4,0.0,11.04,815.147
viratsingh,Virat Singh,18.0845,0.0,10.850699999999998,813.214
zeeshanansari,zeeshanansari,0.0,26.82,10.728000000000002,811.961
sheldoncottrell,Sheldon Cottrell,0.0,26.599999999999994,10.639999999999999,811.062
basilthampi,basilthampi,0.0,25.0,10.0,804.528
ishanporel,ishanporel,0.0,25.0,10.0,804.528
kanerichardson,kanerichardson,0.0,25.0,10.0,804.528
lukmanmeriwala,lukmanmeriwala,0.0,25.0,10.0,804.528
sisandamagala,sisandamagala,0.0,24.83,9.932,803.834
fabianallen,Fabian Allen,6.5,14.893333333333334,9.857333333333335,803.071
sumitkumar,Sumit Kumar,16.35,0.0,9.81,802.588
sanvirsingh,Sanvir Singh,16.34118181818182,0.0,9.80470909090909,802.534
sachinbaby,Sachin Baby,16.0585,0.0,9.6351,800.802
salilarora,Salil Arora,15.628499999999999,0.0,9.377099999999999,798.168
arshinatulkulkarni,Arshin Atul Kulkarni,15.025,0.0,9.015,794.471
kamleshnagarkoti,Kamlesh Nagarkoti,5.036969696969695,14.848888888888883,8.961737373737371,793.927
karansharma,Karan Sharma,14.857,0.0,8.9142,793.442
danchristian,Dan Christian,7.1165,11.11111111111111,8.714344444444444,791.401
yashdhull,Yash Dhull,14.344666666666663,0.0,8.606799999999998,790.303
georgegarton,George Garton,3.833333333333333,15.0,8.3,787.171
dhawalkulkarni,Dhawal Kulkarni,13.5,0.0,8.1,785.129
littondas,Litton Das,13.199999999999998,0.0,7.919999999999998,783.291
matthewwade,Matthew Wade,11.333,0.0,6.7998,771.853
dalesteyn,Dale Steyn,4.5,8.333333333333332,6.033333333333333,764.028
madhavtiwari,Madhav Tiwari,9.75,0.0,5.85,762.156
harbhajansingh,Harbhajan Singh,9.0,0.0,5.3999999999999995,757.561
robinminz,Robin Minz,8.0,0.0,4.8,751.435
suryanshshedge,Suryansh Shedge,7.848166666666668,0.0,4.708900000000001,750.505
shivamsingh,Shivam Singh,7.333,0.0,4.3998,747.349
abdulbasith,Abdul Basith,7.0,0.0,4.2,745.309
shamsmulani,Shams Mulani,7.0,0.0,4.2,745.309
timseifert,Tim Seifert,6.5,0.0,3.9,742.246
tabraizshamsi,Tabraiz Shamsi,6.5,0.0,3.9,742.246
brsharath,B R Sharath,6.0,0.0,3.5999999999999996,739.183
donovanferreira,Donovan Ferreira,5.9079218749999995,0.0,3.5447531249999997,738.619
rickybhui,Ricky Bhui,4.6665,0.0,2.7999,731.014
manavsuthar,Manav Suthar,4.5,0.0,2.6999999999999997,729.994
mohitrathee,Mohit Rathee,4.5,0.0,2.6999999999999997,729.994
nikhilnaik,Nikhil Naik,3.6665,0.0,2.1999,724.888
manojbhandage,Manoj Bhandage,3.25,0.0,1.95,722.336
varunaaron,Varun Aaron,1.5,0.0,0.8999999999999999,711.616
shreevatsgoswami,Shreevats Goswami,0.0,0.0,0.0,702.427
